it,base_code,SP,TCT,ST,DG,KV,KH
Z_BM_0,BM,11.5794,7.352606963350597,7.352606963350597,7.352606963350597,20.09049287047842,20.09049287047842
Z_BM_1,BM,0.0,0.0,7.352606963350597,7.352606963350597,20.09049287047842,20.09049287047842
Z_BM_2,BM,11.5794,7.352606963350597,7.352606963350597,20.09049287047842,20.09049287047842,20.09049287047842
Z_BM_3,BM,0.0,0.0,7.352606963350597,0.0,20.09049287047842,20.09049287047842
Z_BN_0,BN,0.0,0.0,0.0,0.0,5.609402662654561,5.609402662654561
Z_BN_1,BN,0.0,0.0,0.0,0.0,5.609402662654561,5.609402662654561
Z_BN_2,BN,0.0,0.0,0.0,0.0,5.609402662654561,5.609402662654561
Z_BN_3,BN,0.0,0.0,0.0,0.0,5.609402662654561,5.609402662654561
Z_BO_0,BO,0.0,0.0,7.812459866384772,7.812459866384772,20.508540964145855,20.508540964145855
Z_BP_0,BP,34.7382,48.749166908295656,48.749166908295656,39.654655999204735,48.749166908295656,48.749166908295656
Z_BP_1,BP,34.7382,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656
Z_BQ_0,BQ,11.5794,37.58461137110556,26.753102842894965,26.753102842894965,37.58461137110556,37.58461137110556
Z_BQ_1,BQ,34.7382,46.86730815547822,37.58461137110556,46.86730815547822,37.58461137110556,37.58461137110556
Z_BR_0,BR,0.0,24.87124409007753,12.61143330490962,12.61143330490962,35.87383068672609,35.87383068672609
Z_BR_1,BR,34.7382,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609
Z_BS_0,BS,0.0,10.900652620530144,10.900652620530144,0.0,34.459962352528166,34.459962352528166
Z_BS_1,BS,34.7382,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166
Z_BT_0,BT,0.0,0.0,9.48678428633222,0.0,33.291476125918315,33.291476125918315
Z_BT_1,BT,34.7382,33.291476125918315,33.291476125918315,33.291476125918315,33.291476125918315,33.291476125918315
Z_BU_0,BU,34.7382,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166
Z_BU_1,BU,0.0,0.0,23.315988922459823,10.900652620530144,34.459962352528166,34.459962352528166
Z_BU_2,BU,34.7382,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166
Z_BU_3,BU,0.0,0.0,10.900652620530144,10.900652620530144,34.459962352528166,34.459962352528166
Z_BV_0,BV,23.1588,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855
Z_BV_1,BV,0.0,0.0,7.812459866384772,7.812459866384772,20.508540964145855,20.508540964145855
Z_BV_2,BV,23.1588,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855
Z_BV_3,BV,0.0,0.0,7.812459866384772,0.0,20.508540964145855,20.508540964145855
Z_BW_0,BW,11.5794,5.894935135619135,5.894935135619135,5.894935135619135,5.894935135619135,5.894935135619135
Z_BW_1,BW,0.0,0.0,0.0,5.894935135619135,5.894935135619135,5.894935135619135
Z_BW_2,BW,11.5794,5.894935135619135,5.894935135619135,5.894935135619135,5.894935135619135,5.894935135619135
Z_BW_3,BW,0.0,0.0,0.0,0.0,5.894935135619135,5.894935135619135
Z_BX_0,BX,23.1588,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855
Z_BX_1,BX,0.0,0.0,7.812459866384772,7.812459866384772,20.508540964145855,20.508540964145855
Z_BX_2,BX,23.1588,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855,20.508540964145855
Z_BX_3,BX,0.0,0.0,7.812459866384772,7.812459866384772,20.508540964145855,20.508540964145855
Z_BY_0,BY,11.5794,6.55451514816731,6.55451514816731,6.55451514816731,6.55451514816731,6.55451514816731
Z_BY_1,BY,0.0,0.0,6.55451514816731,6.55451514816731,6.55451514816731,6.55451514816731
Z_BY_2,BY,11.5794,6.55451514816731,6.55451514816731,6.55451514816731,6.55451514816731,6.55451514816731
Z_BY_3,BY,0.0,0.0,6.55451514816731,0.0,6.55451514816731,6.55451514816731
Z_BZ_0,BZ,46.3176,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656
Z_BZ_1,BZ,34.7382,39.654655999204735,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656
Z_BZ_2,BZ,46.3176,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656
Z_BZ_3,BZ,34.7382,39.654655999204735,48.749166908295656,48.749166908295656,48.749166908295656,48.749166908295656
Z_CA_0,CA,34.7382,37.58461137110556,37.58461137110556,37.58461137110556,46.86730815547822,46.86730815547822
Z_CA_1,CA,34.7382,37.58461137110556,46.86730815547822,37.58461137110556,46.86730815547822,46.86730815547822
Z_CA_2,CA,34.7382,37.58461137110556,37.58461137110556,37.58461137110556,46.86730815547822,46.86730815547822
Z_CA_3,CA,34.7382,37.58461137110556,46.86730815547822,37.58461137110556,46.86730815547822,46.86730815547822
Z_CB_0,CB,23.1588,24.87124409007753,24.87124409007753,24.87124409007753,35.87383068672609,35.87383068672609
Z_CB_1,CB,34.7382,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609
Z_CB_2,CB,23.1588,24.87124409007753,24.87124409007753,24.87124409007753,35.87383068672609,35.87383068672609
Z_CB_3,CB,34.7382,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609
Z_CC_0,CC,11.5794,10.900652620530144,10.900652620530144,10.900652620530144,34.459962352528166,34.459962352528166
Z_CC_1,CC,34.7382,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166
Z_CC_2,CC,11.5794,10.900652620530144,23.315988922459823,10.900652620530144,34.459962352528166,34.459962352528166
Z_CC_3,CC,34.7382,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166
Z_CD_0,CD,34.7382,35.13323298786051,35.13323298786051,35.13323298786051,35.13323298786051,35.13323298786051
Z_CD_1,CD,0.0,0.0,24.0565866213254,11.715310089282275,35.13323298786051,35.13323298786051
Z_CD_2,CD,34.7382,35.13323298786051,35.13323298786051,35.13323298786051,35.13323298786051,35.13323298786051
Z_CD_3,CD,0.0,0.0,24.0565866213254,35.13323298786051,35.13323298786051,35.13323298786051
Z_CE_0,CE,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CE_1,CE,0.0,0.0,22.642718287127483,10.160054921664559,33.84789813858967,33.84789813858967
Z_CE_2,CE,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CE_3,CE,0.0,0.0,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CF_0,CF,11.5794,8.87472007239373,8.87472007239373,8.87472007239373,21.47423206051763,21.47423206051763
Z_CF_1,CF,0.0,0.0,21.47423206051763,8.87472007239373,21.47423206051763,21.47423206051763
Z_CF_2,CF,11.5794,8.87472007239373,8.87472007239373,8.87472007239373,21.47423206051763,21.47423206051763
Z_CF_3,CF,0.0,0.0,21.47423206051763,21.47423206051763,21.47423206051763,21.47423206051763
Z_CG_0,CG,0.0,0.0,7.812459866384772,0.0,20.508540964145855,20.508540964145855
Z_CG_1,CG,0.0,0.0,7.812459866384772,0.0,20.508540964145855,20.508540964145855
Z_CG_2,CG,0.0,0.0,0.0,0.0,20.508540964145855,20.508540964145855
Z_CG_3,CG,0.0,0.0,7.812459866384772,20.508540964145855,20.508540964145855,20.508540964145855
Z_CH_0,CH,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CH_1,CH,0.0,0.0,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CH_2,CH,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CH_3,CH,0.0,0.0,22.642718287127483,10.160054921664559,33.84789813858967,33.84789813858967
Z_CI_0,CI,0.0,0.0,8.318298059722373,8.318298059722373,20.96839386718004,20.96839386718004
Z_CI_1,CI,0.0,0.0,20.96839386718004,20.96839386718004,20.96839386718004,20.96839386718004
Z_CI_2,CI,0.0,0.0,8.318298059722373,8.318298059722373,20.96839386718004,20.96839386718004
Z_CI_3,CI,0.0,0.0,20.96839386718004,8.318298059722373,20.96839386718004,20.96839386718004
Z_CJ_0,CJ,34.7382,33.84789813858967,33.84789813858967,33.84789813858967,33.84789813858967,33.84789813858967
Z_CJ_1,CJ,0.0,0.0,10.160054921664559,10.160054921664559,33.84789813858967,33.84789813858967
Z_CJ_2,CJ,34.7382,33.84789813858967,33.84789813858967,33.84789813858967,33.84789813858967,33.84789813858967
Z_CJ_3,CJ,0.0,0.0,22.642718287127483,10.160054921664559,33.84789813858967,33.84789813858967
Z_CK_0,CK,23.1588,20.09049287047842,20.09049287047842,20.09049287047842,20.09049287047842,20.09049287047842
Z_CK_1,CK,0.0,0.0,0.0,7.352606963350597,20.09049287047842,20.09049287047842
Z_CK_2,CK,23.1588,20.09049287047842,20.09049287047842,20.09049287047842,20.09049287047842,20.09049287047842
Z_CK_3,CK,0.0,0.0,0.0,0.0,20.09049287047842,20.09049287047842
Z_CL_0,CL,11.5794,5.609402662654561,5.609402662654561,5.609402662654561,5.609402662654561,5.609402662654561
Z_CL_1,CL,0.0,0.0,0.0,5.609402662654561,5.609402662654561,5.609402662654561
Z_CL_2,CL,11.5794,5.609402662654561,5.609402662654561,5.609402662654561,5.609402662654561,5.609402662654561
Z_CL_3,CL,0.0,0.0,0.0,0.0,5.609402662654561,5.609402662654561
Z_CM_0,CM,11.5794,34.459962352528166,10.900652620530144,23.315988922459823,34.459962352528166,34.459962352528166
Z_CM_1,CM,11.5794,34.459962352528166,23.315988922459823,34.459962352528166,34.459962352528166,34.459962352528166
Z_CN_0,CN,0.0,0.0,0.0,6.209020855880172,6.209020855880172,6.209020855880172
Z_CN_1,CN,0.0,0.0,0.0,0.0,6.209020855880172,6.209020855880172
Z_CO_0,CO,11.5794,35.87383068672609,12.61143330490962,24.87124409007753,35.87383068672609,35.87383068672609
Z_CO_1,CO,11.5794,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609
Z_CP_0,CP,0.0,22.030654073188984,0.0,9.48678428633222,22.030654073188984,22.030654073188984
Z_CP_1,CP,0.0,22.030654073188984,22.030654073188984,22.030654073188984,22.030654073188984,22.030654073188984
Z_CQ_0,CQ,0.0,20.96839386718004,0.0,8.318298059722373,20.96839386718004,20.96839386718004
Z_CQ_1,CQ,0.0,20.96839386718004,20.96839386718004,8.318298059722373,20.96839386718004,20.96839386718004
Z_CR_0,CR,0.0,6.55451514816731,0.0,0.0,6.55451514816731,6.55451514816731
Z_CR_1,CR,0.0,6.55451514816731,6.55451514816731,6.55451514816731,6.55451514816731,6.55451514816731
Z_CS_0,CS,0.0,7.352606963350597,0.0,0.0,7.352606963350597,7.352606963350597
Z_CS_1,CS,0.0,7.352606963350597,7.352606963350597,20.09049287047842,7.352606963350597,7.352606963350597
Z_CT_0,CT,34.7382,37.58461137110556,37.58461137110556,37.58461137110556,46.86730815547822,46.86730815547822
Z_CT_1,CT,34.7382,37.58461137110556,37.58461137110556,37.58461137110556,46.86730815547822,46.86730815547822
Z_CT_2,CT,34.7382,37.58461137110556,37.58461137110556,37.58461137110556,46.86730815547822,46.86730815547822
Z_CT_3,CT,34.7382,37.58461137110556,37.58461137110556,37.58461137110556,46.86730815547822,46.86730815547822
Z_CU_0,CU,34.7382,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609
Z_CU_1,CU,23.1588,24.87124409007753,24.87124409007753,35.87383068672609,35.87383068672609,35.87383068672609
Z_CU_2,CU,34.7382,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609,35.87383068672609
Z_CU_3,CU,23.1588,24.87124409007753,24.87124409007753,24.87124409007753,35.87383068672609,35.87383068672609
Z_CV_0,CV,34.7382,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166
Z_CV_1,CV,11.5794,10.900652620530144,23.315988922459823,23.315988922459823,34.459962352528166,34.459962352528166
Z_CV_2,CV,34.7382,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166,34.459962352528166
Z_CV_3,CV,11.5794,10.900652620530144,10.900652620530144,10.900652620530144,34.459962352528166,34.459962352528166
Z_CW_0,CW,34.7382,33.291476125918315,33.291476125918315,33.291476125918315,33.291476125918315,33.291476125918315
Z_CW_1,CW,0.0,0.0,9.48678428633222,9.48678428633222,33.291476125918315,33.291476125918315
Z_CW_2,CW,34.7382,33.291476125918315,33.291476125918315,33.291476125918315,33.291476125918315,33.291476125918315
Z_CW_3,CW,0.0,0.0,9.48678428633222,0.0,33.291476125918315,33.291476125918315
Z_CX_0,CX,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CX_1,CX,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CX_2,CX,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CX_3,CX,23.1588,22.642718287127483,22.642718287127483,22.642718287127483,33.84789813858967,33.84789813858967
Z_CY_0,CY,23.1588,20.96839386718004,20.96839386718004,20.96839386718004,20.96839386718004,20.96839386718004
Z_CY_1,CY,11.5794,8.318298059722373,8.318298059722373,20.96839386718004,20.96839386718004,20.96839386718004
Z_CY_2,CY,23.1588,20.96839386718004,20.96839386718004,20.96839386718004,20.96839386718004,20.96839386718004
Z_CY_3,CY,11.5794,8.318298059722373,8.318298059722373,8.318298059722373,20.96839386718004,20.96839386718004
Z_CZ_0,CZ,23.1588,19.710449148962567,19.710449148962567,19.710449148962567,19.710449148962567,19.710449148962567
Z_CZ_1,CZ,0.0,0.0,0.0,6.934558869683162,19.710449148962567,19.710449148962567
Z_CZ_2,CZ,23.1588,19.710449148962567,19.710449148962567,19.710449148962567,19.710449148962567,19.710449148962567
Z_CZ_3,CZ,0.0,0.0,0.0,0.0,19.710449148962567,19.710449148962567
Z_DA_0,DA,11.5794,8.87472007239373,8.87472007239373,8.87472007239373,21.47423206051763,21.47423206051763
Z_DA_1,DA,23.1588,21.47423206051763,21.47423206051763,21.47423206051763,21.47423206051763,21.47423206051763
Z_DA_2,DA,11.5794,8.87472007239373,8.87472007239373,8.87472007239373,21.47423206051763,21.47423206051763
Z_DA_3,DA,23.1588,21.47423206051763,21.47423206051763,21.47423206051763,21.47423206051763,21.47423206051763
Z_DB_0,DB,11.5794,7.352606963350597,7.352606963350597,7.352606963350597,7.352606963350597,20.09049287047842
Z_DB_1,DB,11.5794,7.352606963350597,7.352606963350597,20.09049287047842,7.352606963350597,20.09049287047842
Z_DB_2,DB,11.5794,7.352606963350597,7.352606963350597,7.352606963350597,7.352606963350597,20.09049287047842
Z_DB_3,DB,11.5794,7.352606963350597,7.352606963350597,7.352606963350597,7.352606963350597,20.09049287047842
