base_code,SP,TCT,ST,DG,KV,KH,frac_diff_SP,cumulative_frac_diff_SP,frac_diff_TCT,cumulative_frac_diff_TCT,frac_diff_ST,cumulative_frac_diff_ST,frac_diff_DG,cumulative_frac_diff_DG,frac_diff_KV,cumulative_frac_diff_KV,frac_diff_KH,cumulative_frac_diff_KH
AA,27.790560000000003,30.17582315556771,30.17582315556771,30.17582315556771,30.17582315556771,30.17582315556771,-0.2489037837837837,-0.2489037837837837,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353,-0.18443721201168353
AB,18.52704,21.48895915556771,21.48895915556771,21.48895915556771,29.26953770102225,29.26953770102225,-0.4992691891891892,-0.7481729729729729,-0.4192173201197916,-0.6036545321314751,-0.4192173201197916,-0.6036545321314751,-0.4192173201197916,-0.6036545321314751,-0.2089314134858851,-0.3933686254975686,-0.2089314134858851,-0.3933686254975686
AK,18.52704,29.26953770102225,29.26953770102225,21.48895915556771,29.26953770102225,29.26953770102225,-0.4992691891891892,-1.247442162162162,-0.2089314134858851,-0.8125859456173602,-0.2089314134858851,-0.8125859456173602,-0.4192173201197916,-1.0228718522512668,-0.2089314134858851,-0.6023000389834537,-0.2089314134858851,-0.6023000389834537
AN,18.52704,21.48895915556771,29.26953770102225,21.48895915556771,29.26953770102225,29.26953770102225,-0.4992691891891892,-1.7467113513513512,-0.4192173201197916,-1.2318032657371518,-0.2089314134858851,-1.0215173591032454,-0.4192173201197916,-1.4420891723710585,-0.2089314134858851,-0.8112314524693388,-0.2089314134858851,-0.8112314524693388
AZ,18.52704,21.48895915556771,29.26953770102225,29.26953770102225,29.26953770102225,29.26953770102225,-0.4992691891891892,-2.2459805405405406,-0.4192173201197916,-1.6510205858569433,-0.2089314134858851,-1.2304487725891304,-0.2089314134858851,-1.6510205858569436,-0.2089314134858851,-1.020162865955224,-0.2089314134858851,-1.020162865955224
BK,18.52704,29.26953770102225,21.48895915556771,21.48895915556771,29.26953770102225,21.48895915556771,-0.4992691891891892,-2.74524972972973,-0.2089314134858851,-1.8599519993428284,-0.4192173201197916,-1.6496660927089222,-0.4192173201197916,-2.070237905976735,-0.2089314134858851,-1.229094279441109,-0.4192173201197916,-1.4393801860750157
AC,9.26352,11.403822366534904,20.58267370102225,11.403822366534904,20.58267370102225,28.445641833253656,-0.7496345945945946,-3.4948843243243246,-0.6917885846882459,-2.5517405840310743,-0.4437115215939932,-2.0933776143029155,-0.6917885846882459,-2.762026490664981,-0.4437115215939932,-1.6728058010351021,-0.23119886937152279,-1.6705790554465385
AE,18.52704,20.58267370102225,20.58267370102225,20.58267370102225,28.445641833253656,28.445641833253656,-0.4992691891891892,-3.9941535135135138,-0.4437115215939932,-2.9954521056250676,-0.4437115215939932,-2.5370891358969088,-0.4437115215939932,-3.2057380122589745,-0.23119886937152279,-1.904004670406625,-0.23119886937152279,-1.9017779248180613
AL,9.26352,28.445641833253656,20.58267370102225,20.58267370102225,28.445641833253656,20.58267370102225,-0.7496345945945946,-4.743788108108109,-0.23119886937152279,-3.2266509749965904,-0.4437115215939932,-2.980800657490902,-0.4437115215939932,-3.6494495338529678,-0.23119886937152279,-2.1352035397781477,-0.4437115215939932,-2.3454894464120546
AD,0.0,0.0,19.758777833253657,10.497536911989446,19.758777833253657,27.696645589827668,-1.0,-5.743788108108109,-1.0,-4.22665097499659,-0.4659789774796309,-3.446779634970533,-0.7162827861624474,-4.3657323200154154,-0.4659789774796309,-2.6011825172577785,-0.2514420110857387,-2.596931457497793
AM,0.0,27.696645589827668,19.758777833253657,19.758777833253657,27.696645589827668,19.758777833253657,-1.0,-6.743788108108109,-0.2514420110857387,-4.478092986082329,-0.4659789774796309,-3.9127586124501637,-0.4659789774796309,-4.831711297495047,-0.2514420110857387,-2.852624528343517,-0.4659789774796309,-3.062910434977424
AO,18.52704,19.758777833253657,19.758777833253657,19.758777833253657,27.696645589827668,19.758777833253657,-0.4992691891891892,-7.243057297297298,-0.4659789774796309,-4.94407196356196,-0.4659789774796309,-4.378737589929795,-0.4659789774796309,-5.297690274974678,-0.2514420110857387,-3.1040665394292555,-0.4659789774796309,-3.5288894124570547
AW,18.52704,19.758777833253657,19.758777833253657,19.758777833253657,27.696645589827668,19.758777833253657,-0.4992691891891892,-7.742326486486488,-0.4659789774796309,-5.410050941041591,-0.4659789774796309,-4.844716567409426,-0.4659789774796309,-5.763669252454309,-0.2514420110857387,-3.355508550514994,-0.4659789774796309,-3.9948683899366855
AX,18.52704,19.758777833253657,19.758777833253657,19.758777833253657,27.696645589827668,19.758777833253657,-0.4992691891891892,-8.241595675675677,-0.4659789774796309,-5.876029918521223,-0.4659789774796309,-5.310695544889057,-0.4659789774796309,-6.22964822993394,-0.2514420110857387,-3.6069505616007325,-0.4659789774796309,-4.460847367416316
BA,18.52704,19.758777833253657,19.758777833253657,19.758777833253657,27.696645589827668,19.758777833253657,-0.4992691891891892,-8.740864864864866,-0.4659789774796309,-6.342008896000854,-0.4659789774796309,-5.776674522368689,-0.4659789774796309,-6.695627207413572,-0.2514420110857387,-3.858392572686471,-0.4659789774796309,-4.9268263448959475
BL,0.0,19.758777833253657,0.0,10.497536911989446,19.758777833253657,19.758777833253657,-1.0,-9.740864864864866,-0.4659789774796309,-6.807987873480485,-1.0,-6.776674522368689,-0.7162827861624474,-7.411909993576019,-0.4659789774796309,-4.324371550166102,-0.4659789774796309,-5.392805322375579
BR,18.52704,19.758777833253657,19.758777833253657,19.758777833253657,27.696645589827668,27.696645589827668,-0.4992691891891892,-10.240134054054055,-0.4659789774796309,-7.273966850960116,-0.4659789774796309,-7.24265349984832,-0.4659789774796309,-7.877888971055651,-0.2514420110857387,-4.575813561251841,-0.2514420110857387,-5.644247333461317
AF,9.26352,9.673641044220853,19.00978158982766,9.673641044220853,19.00978158982766,19.00978158982766,-0.7496345945945946,-10.98976864864865,-0.7385502420480851,-8.012517093008201,-0.486222119193847,-7.728875619042167,-0.7385502420480851,-8.616439213103735,-0.486222119193847,-5.062035680445688,-0.486222119193847,-6.130469452655165
AH,9.26352,8.924644800794855,8.924644800794855,8.924644800794855,18.328875913985847,18.328875913985847,-0.7496345945945946,-11.739403243243244,-0.7587933837623012,-8.771310476770502,-0.7587933837623012,-8.487669002804468,-0.7587933837623012,-9.375232596866036,-0.5046249752976798,-5.566660655743368,-0.5046249752976798,-6.635094427952844
AP,9.26352,8.924644800794855,8.924644800794855,8.924644800794855,18.328875913985847,18.328875913985847,-0.7496345945945946,-12.489037837837838,-0.7587933837623012,-9.530103860532803,-0.7587933837623012,-9.246462386566769,-0.7587933837623012,-10.134025980628337,-0.5046249752976798,-6.0712856310410475,-0.5046249752976798,-7.139719403250524
AR,0.0,0.0,8.924644800794855,8.924644800794855,18.328875913985847,18.328875913985847,-1.0,-13.489037837837838,-1.0,-10.530103860532803,-0.7587933837623012,-10.00525577032907,-0.7587933837623012,-10.892819364390638,-0.5046249752976798,-6.575910606338727,-0.5046249752976798,-7.644344378548204
BB,9.26352,8.924644800794855,8.924644800794855,8.924644800794855,18.328875913985847,18.328875913985847,-0.7496345945945946,-14.238672432432432,-0.7587933837623012,-11.288897244295104,-0.7587933837623012,-10.76404915409137,-0.7587933837623012,-11.651612748152939,-0.5046249752976798,-7.080535581636407,-0.5046249752976798,-8.148969353845883
BD,0.0,0.0,8.924644800794855,8.924644800794855,18.328875913985847,18.328875913985847,-1.0,-15.238672432432432,-1.0,-12.288897244295104,-0.7587933837623012,-11.522842537853672,-0.7587933837623012,-12.41040613191524,-0.5046249752976798,-7.5851605569340865,-0.5046249752976798,-8.653594329143564
BH,0.0,0.0,8.924644800794855,8.924644800794855,8.924644800794855,18.328875913985847,-1.0,-16.23867243243243,-1.0,-13.288897244295104,-0.7587933837623012,-12.281635921615973,-0.7587933837623012,-13.16919951567754,-0.7587933837623012,-8.343953940696387,-0.5046249752976798,-9.158219304441245
BM,0.0,8.924644800794855,0.0,0.0,18.328875913985847,18.328875913985847,-1.0,-17.23867243243243,-0.7587933837623012,-14.047690628057405,-1.0,-13.281635921615973,-1.0,-14.16919951567754,-0.5046249752976798,-8.848578915994068,-0.5046249752976798,-9.662844279738925
BO,0.0,18.328875913985847,0.0,8.924644800794855,18.328875913985847,18.328875913985847,-1.0,-18.23867243243243,-0.5046249752976798,-14.552315603355085,-1.0,-14.281635921615973,-0.7587933837623012,-14.927992899439841,-0.5046249752976798,-9.353203891291749,-0.5046249752976798,-10.167469255036606
BS,9.26352,8.924644800794855,8.924644800794855,8.924644800794855,18.328875913985847,18.328875913985847,-0.7496345945945946,-18.988307027027027,-0.7587933837623012,-15.311108987117386,-0.7587933837623012,-15.040429305378273,-0.7587933837623012,-15.686786283202142,-0.5046249752976798,-9.85782886658943,-0.5046249752976798,-10.672094230334286
BY,0.0,0.0,0.0,8.924644800794855,18.328875913985847,18.328875913985847,-1.0,-19.988307027027027,-1.0,-16.311108987117386,-1.0,-16.040429305378275,-0.7587933837623012,-16.445579666964445,-0.5046249752976798,-10.36245384188711,-0.5046249752976798,-11.176719205631967
CA,9.26352,8.924644800794855,8.924644800794855,8.924644800794855,18.328875913985847,8.924644800794855,-0.7496345945945946,-20.737941621621623,-0.7587933837623012,-17.06990237087969,-0.7587933837623012,-16.799222689140578,-0.7587933837623012,-17.204373050726748,-0.5046249752976798,-10.86707881718479,-0.7587933837623012,-11.935512589394268
AG,0.0,0.0,8.243739124953045,0.0,8.243739124953045,17.709870754129653,-1.0,-21.737941621621623,-1.0,-18.06990237087969,-0.777196239866134,-17.57641892900671,-1.0,-18.204373050726748,-0.777196239866134,-11.644275057050924,-0.5213548444829823,-12.45686743387725
CB,9.26352,8.243739124953045,8.243739124953045,8.243739124953045,17.709870754129653,8.243739124953045,-0.7496345945945946,-22.48757621621622,-0.777196239866134,-18.84709861074582,-0.777196239866134,-18.353615168872842,-0.777196239866134,-18.98156929059288,-0.5213548444829823,-12.165629901533906,-0.777196239866134,-13.234063673743384
AI,0.0,0.0,0.0,0.0,7.624733965096847,7.624733965096847,-1.0,-23.48757621621622,-1.0,-19.84709861074582,-1.0,-19.353615168872842,-1.0,-19.98156929059288,-0.7939261090514366,-12.959556010585343,-0.7939261090514366,-14.02798978279482
AQ,0.0,0.0,0.0,7.624733965096847,17.147138790624023,17.147138790624023,-1.0,-24.48757621621622,-1.0,-20.84709861074582,-1.0,-20.353615168872842,-0.7939261090514366,-20.775495399644317,-0.536563816469621,-13.496119827054965,-0.536563816469621,-14.564553599264443
BC,0.0,0.0,0.0,0.0,17.147138790624023,17.147138790624023,-1.0,-25.48757621621622,-1.0,-21.84709861074582,-1.0,-21.353615168872842,-1.0,-21.775495399644317,-0.536563816469621,-14.032683643524587,-0.536563816469621,-15.101117415734064
BG,0.0,0.0,7.624733965096847,7.624733965096847,7.624733965096847,7.624733965096847,-1.0,-26.48757621621622,-1.0,-22.84709861074582,-0.7939261090514366,-22.14754127792428,-0.7939261090514366,-22.569421508695754,-0.7939261090514366,-14.826609752576024,-0.7939261090514366,-15.895043524785502
BQ,0.0,17.147138790624023,0.0,0.0,17.147138790624023,17.147138790624023,-1.0,-27.48757621621622,-0.536563816469621,-23.38366242721544,-1.0,-23.14754127792428,-1.0,-23.569421508695754,-0.536563816469621,-15.363173569045646,-0.536563816469621,-16.431607341255123
BT,0.0,0.0,0.0,0.0,17.147138790624023,17.147138790624023,-1.0,-28.48757621621622,-1.0,-24.38366242721544,-1.0,-24.14754127792428,-1.0,-24.569421508695754,-0.536563816469621,-15.899737385515268,-0.536563816469621,-16.968171157724743
BV,9.26352,7.624733965096847,7.624733965096847,7.624733965096847,7.624733965096847,7.624733965096847,-0.7496345945945946,-29.237210810810815,-0.7939261090514366,-25.177588536266878,-0.7939261090514366,-24.941467386975717,-0.7939261090514366,-25.36334761774719,-0.7939261090514366,-16.693663494566703,-0.7939261090514366,-17.76209726677618
BU,9.26352,7.06200200159122,7.06200200159122,7.06200200159122,7.06200200159122,7.06200200159122,-0.7496345945945946,-29.98684540540541,-0.8091350810380751,-25.986723617304953,-0.8091350810380751,-25.750602468013792,-0.8091350810380751,-26.172482698785267,-0.8091350810380751,-17.50279857560478,-0.8091350810380751,-18.571232347814256
AJ,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-30.98684540540541,-1.0,-26.986723617304953,-1.0,-26.750602468013792,-1.0,-27.172482698785267,-0.8229614192077468,-18.325759994812525,-0.8229614192077468,-19.394193767022003
AS,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-31.98684540540541,-1.0,-27.986723617304953,-1.0,-27.750602468013792,-1.0,-28.172482698785267,-0.8229614192077468,-19.148721414020272,-0.8229614192077468,-20.21715518622975
AU,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-32.98684540540541,-1.0,-28.986723617304953,-1.0,-28.750602468013792,-1.0,-29.172482698785267,-0.8229614192077468,-19.97168283322802,-0.8229614192077468,-21.040116605437497
BE,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-33.98684540540541,-1.0,-29.986723617304953,-1.0,-29.750602468013792,-1.0,-30.172482698785267,-0.8229614192077468,-20.794644252435766,-0.8229614192077468,-21.863078024645244
BF,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-34.98684540540541,-1.0,-30.986723617304953,-1.0,-30.750602468013792,-1.0,-31.172482698785267,-0.8229614192077468,-21.617605671643513,-0.8229614192077468,-22.68603944385299
BJ,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-35.98684540540541,-1.0,-31.986723617304953,-1.0,-31.750602468013792,-1.0,-32.17248269878527,-0.8229614192077468,-22.44056709085126,-0.8229614192077468,-23.509000863060738
BN,0.0,0.0,0.0,0.0,6.5504274893133685,0.0,-1.0,-36.98684540540541,-1.0,-32.98672361730495,-1.0,-32.750602468013795,-1.0,-33.17248269878527,-0.8229614192077468,-23.263528510059007,-1.0,-24.509000863060738
BP,0.0,6.5504274893133685,0.0,0.0,6.5504274893133685,0.0,-1.0,-37.98684540540541,-0.8229614192077468,-33.8096850365127,-1.0,-33.750602468013795,-1.0,-34.17248269878527,-0.8229614192077468,-24.086489929266754,-1.0,-25.509000863060738
BW,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-38.98684540540541,-1.0,-34.8096850365127,-1.0,-34.750602468013795,-1.0,-35.17248269878527,-0.8229614192077468,-24.9094513484745,-0.8229614192077468,-26.331962282268485
BZ,0.0,0.0,0.0,0.0,6.5504274893133685,6.5504274893133685,-1.0,-39.98684540540541,-1.0,-35.8096850365127,-1.0,-35.750602468013795,-1.0,-36.17248269878527,-0.8229614192077468,-25.73241276768225,-0.8229614192077468,-27.154923701476232
CC,0.0,6.5504274893133685,0.0,0.0,6.5504274893133685,0.0,-1.0,-40.98684540540541,-0.8229614192077468,-36.63264645572044,-1.0,-36.750602468013795,-1.0,-37.17248269878527,-0.8229614192077468,-26.555374186889996,-1.0,-28.154923701476232
AT,0.0,0.0,0.0,0.0,5.662570897756779,0.0,-1.0,-41.98684540540541,-1.0,-37.63264645572044,-1.0,-37.750602468013795,-1.0,-38.17248269878527,-0.8469575433038709,-27.402331730193865,-1.0,-29.154923701476232
AY,0.0,0.0,0.0,0.0,5.662570897756779,0.0,-1.0,-42.98684540540541,-1.0,-38.63264645572044,-1.0,-38.750602468013795,-1.0,-39.17248269878527,-0.8469575433038709,-28.249289273497734,-1.0,-30.154923701476232
BI,0.0,0.0,0.0,0.0,5.662570897756779,0.0,-1.0,-43.98684540540541,-1.0,-39.63264645572044,-1.0,-39.750602468013795,-1.0,-40.17248269878527,-0.8469575433038709,-29.096246816801603,-1.0,-31.154923701476232
BX,0.0,0.0,0.0,0.0,5.662570897756779,5.662570897756779,-1.0,-44.98684540540541,-1.0,-40.63264645572044,-1.0,-40.750602468013795,-1.0,-41.17248269878527,-0.8469575433038709,-29.943204360105472,-0.8469575433038709,-32.0018812447801
AV,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-45.98684540540541,-1.0,-41.63264645572044,-1.0,-41.750602468013795,-1.0,-42.17248269878527,-1.0,-30.943204360105472,-1.0,-33.0018812447801
