base_code,SP,SP_D,TCT,TCT_D,frac_diff_SP,cumulative_frac_diff_SP,frac_diff_SP_D,cumulative_frac_diff_SP_D,frac_diff_TCT,cumulative_frac_diff_TCT,frac_diff_TCT_D,cumulative_frac_diff_TCT_D
AA,15.6148130441946,16.157714038419,16.4583984230549,16.3954840478894,-0.3210950850350174,-0.3210950850350174,-0.2974906939817825,-0.2974906939817825,-0.2844174598671783,-0.2844174598671783,-0.28715286748306956,-0.28715286748306956
AI,14.9175643073898,15.5884018645582,16.3144569672845,16.2950144358546,-0.35141024750479133,-0.6725053325398087,-0.32224339719312173,-0.6197340911749043,-0.2906757840311087,-0.575093243898287,-0.2915211114845826,-0.5786739789676522
AP,14.9404280858042,15.5688911567991,16.2784431669632,16.257477822144,-0.3504161701824261,-1.0229215027222347,-0.3230916888348217,-0.9428257800097259,-0.2922416014363826,-0.8673348453346696,-0.29315313816765215,-0.8718271171353043
AB,8.27580459517067,14.0075065742189,8.34336007319746,13.9691913808757,-0.6401824089056231,-1.6631039116278576,-0.3909779750339609,-1.3338037550436868,-0.6372452142088061,-1.5045800595434757,-0.3926438530054044,-1.2644709701407086
AG,8.25489688441384,14.0278664021003,15.3682870998116,15.3493157764517,-0.6410914398080939,-2.3041953514359514,-0.39009276512607394,-1.7238965201697607,-0.3318136043560174,-1.836393663899493,-0.3326384445021,-1.5971094146428086
AJ,8.22338099518014,14.0826671990061,8.25278920453291,14.0469993439949,-0.6424616958617331,-2.9466570472976845,-0.3877101217823435,-2.111606641952104,-0.6411830780637865,-2.4775767419632797,-0.3892608980871783,-1.986370312729987
AS,7.52369025193315,14.0485995289487,8.38756447974217,13.9441920271117,-0.6728830325246457,-3.6195400798223303,-0.3891913248283174,-2.5007979667804214,-0.6353232834894709,-3.112900025452751,-0.39373078142992607,-2.380101094159913
AX,7.23959180227704,15.2190534112461,15.4675300959842,15.4490960400466,-0.6852351390314331,-4.304775218853763,-0.3383020255979957,-2.8390999923784173,-0.32749869147894783,-3.4403987169316985,-0.32830017217188695,-2.7084012663318
AC,0.0,13.9721426992914,0.0,13.9324809324245,-1.0,-5.304775218853763,-0.3925155348134174,-3.2316155271918348,-1.0,-4.440398716931698,-0.39423995945980433,-3.1026412257916043
AD,7.64864750573233,9.70686396395816,8.19378614592262,9.92030695625439,-0.6674501084464204,-5.972225327300183,-0.5779624363496453,-3.80957796354148,-0.643748428438147,-5.084147145369845,-0.5686823062498092,-3.6713235320414137
AH,0.0,10.0541687421258,14.6484281949803,14.6315110691934,-1.0,-6.972225327300183,-0.5628622286032261,-4.3724401921447065,-0.3631118176095522,-5.447258962979397,-0.3638473448176783,-4.035170876859092
AK,0.0,14.0288441201484,0.0,14.001761117593,-1.0,-7.972225327300183,-0.3900502556457217,-4.762490447790428,-1.0,-6.447258962979397,-0.3912277774959565,-4.426398654355048
AL,0.0,9.30652122169966,0.0,9.21992130453132,-1.0,-8.972225327300183,-0.5953686425347974,-5.357859090325226,-1.0,-7.447258962979397,-0.5991338563247252,-5.025532510679773
AN,0.0,9.29351331306314,0.0,9.20509949075074,-1.0,-9.972225327300183,-0.5959342037798635,-5.95379329410509,-1.0,-8.447258962979397,-0.5997782830108374,-5.625310793690611
AQ,7.37958793619443,7.37860746306585,7.70566716871363,7.70639223875382,-0.6791483506002421,-10.651373677900425,-0.6791909798667021,-6.6329842739717915,-0.6649709926646248,-9.112229955644022,-0.6649394678802686,-6.290250261570879
AV,7.35360757237795,7.39380986355028,7.59325179250049,7.57563199641536,-0.6802779316357414,-11.331651609536166,-0.6785300059325965,-7.311514279904388,-0.6698586177173701,-9.782088573361392,-0.6706246958080279,-6.960874957378907
AY,0.0,7.62411812083871,7.59834744923917,7.59614361194273,-1.0,-12.331651609536166,-0.6685166034417953,-7.980030883346184,-0.6696370674243839,-10.451725640785776,-0.6697328864372727,-7.63060784381618
BA,7.51974985497119,7.56654075338451,7.53695987390466,7.51625353475951,-0.6730543541316873,-13.004705963667854,-0.6710199672441517,-8.651050850590336,-0.6723060924389278,-11.124031733224705,-0.6732063680539343,-8.303814211870113
BD,0.0,9.27634321357275,0.0,9.17830680991805,-1.0,-14.004705963667854,-0.596680729844663,-9.247731580434998,-1.0,-12.124031733224705,-0.6009431821774761,-8.90475739404759
BE,0.0,9.2077639386747,0.0,9.11543531781444,-1.0,-15.004705963667854,-0.5996624374489261,-9.847394017883923,-1.0,-13.124031733224705,-0.6036767253124157,-9.508434119360006
AE,0.0,9.21570091314259,0.0,9.14200163950435,-1.0,-16.004705963667853,-0.599317351602496,-10.446711369486419,-1.0,-14.124031733224705,-0.6025216678476369,-10.110955787207642
AM,0.0,9.25030586334939,0.0,9.17381966857077,-1.0,-17.004705963667853,-0.5978127885500265,-11.044524158036445,-1.0,-15.124031733224705,-0.6011382752795317,-10.712094062487173
AT,0.0,5.60416537740339,0.0,5.58056306955004,-1.0,-18.004705963667853,-0.7563406357650699,-11.800864793801516,-1.0,-16.124031733224705,-0.7573668230630418,-11.469460885550214
AZ,0.0,7.41407575192954,0.0,7.49779472302603,-1.0,-19.004705963667853,-0.6776488803508895,-12.478513674152406,-1.0,-17.124031733224705,-0.6740089250858248,-12.14346981063604
BB,0.0,5.60038873157685,0.0,5.5745248478322,-1.0,-20.004705963667853,-0.7565048377575283,-13.235018511909935,-1.0,-18.124031733224705,-0.7576293544420782,-12.901099165078119
AF,0.0,4.54902876633271,0.0,4.8166321689791,-1.0,-21.004705963667853,-0.80221614059423,-14.037234652504164,-1.0,-19.124031733224705,-0.7905812100443869,-13.691680375122505
AW,0.0,5.529772676334,0.0,5.52320932916193,-1.0,-22.004705963667853,-0.7595751010289566,-14.796809753533122,-1.0,-20.124031733224705,-0.7598604639494814,-14.451540839071987
BC,0.0,5.55316524493697,0.0,5.53086995215797,-1.0,-23.004705963667853,-0.7585580328288274,-15.555367786361948,-1.0,-21.124031733224705,-0.7595273933844361,-15.211068232456423
AO,0.0,3.68534561194746,0.0,3.67329359282902,-1.0,-24.004705963667853,-0.8397675820892408,-16.39513536845119,-1.0,-22.124031733224705,-0.8402915829204775,-16.0513598153769
AU,0.0,3.63728397740698,0.0,3.64912757925404,-1.0,-25.004705963667853,-0.8418572183736096,-17.236992586824798,-1.0,-23.124031733224705,-0.8413422791628679,-16.892702094539768
AR,0.0,0.0,0.0,0.0,-1.0,-26.004705963667853,-1.0,-18.236992586824798,-1.0,-24.124031733224705,-1.0,-17.892702094539768
